id,prediction
2098,0
4864,1
8395,0
1919,1
9054,1
6247,1
8638,1
713,1
3284,1
2128,1
1775,0
795,1
304,1
6717,1
971,1
6343,1
2903,0
4800,1
2523,1
1277,1
2766,1
8290,1
2067,1
6743,1
6127,1
1180,0
8468,1
623,1
3231,1
4511,0
7922,1
8280,1
9359,1
9412,0
3392,1
6187,1
8593,0
1103,0
8910,0
3396,1
4304,1
6010,0
3838,1
88,1
7354,1
6726,1
9424,0
131,0
1142,1
1897,1
5874,1
4355,0
3798,1
7910,0
7061,1
2533,1
1328,1
1261,0
2109,1
4851,1
2997,1
4684,0
4575,0
2603,1
6578,1
36,1
2373,1
5865,0
3768,1
5205,1
5799,1
47,1
2165,0
5747,1
6055,1
2168,1
8451,1
5262,1
9346,1
2848,0
4686,1
5210,1
9230,1
8057,1
4701,1
4539,1
1626,1
5996,1
4919,1
5549,1
3746,1
9571,0
6714,0
3047,0
8850,1
3509,1
2748,1
6556,1
2389,1
4385,1
1922,1
3082,1
7618,0
2963,1
518,1
4747,1
8051,1
9023,1
6929,1
733,1
4031,1
5504,0
349,1
6730,1
6822,1
8221,1
4248,1
9447,0
4740,1
8689,0
3625,0
5155,0
5665,1
2742,1
2991,1
2252,1
4772,1
764,1
1123,0
6856,1
5505,1
7210,1
543,1
1432,1
1576,1
335,1
2540,1
4829,1
2310,1
4641,1
1147,1
457,1
4417,1
683,1
4842,1
970,1
23,0
5143,1
5770,1
7685,1
9394,0
7662,1
8605,1
5032,1
5857,1
2157,1
7095,1
8887,0
8419,0
1606,1
8856,0
1963,1
2122,1
590,1
6077,1
4459,0
3027,0
7820,1
789,1
9644,0
2620,1
1245,1
5035,1
6461,1
4567,1
765,1
3520,0
3194,1
9463,0
3298,0
8239,1
7336,1
8626,1
1183,1
3772,0
6492,1
2213,1
2894,1
1155,0
1683,1
6094,1
7223,1
2446,1
9083,1
1512,1
2908,1
5321,0
921,1
8233,1
6358,1
6224,1
6060,1
6723,1
1295,1
567,1
5168,1
2388,1
2586,1
1877,0
9081,1
782,0
3401,1
4868,1
286,1
3123,1
4503,1
5465,1
6854,1
1297,1
7747,1
3781,0
8709,0
169,1
267,0
952,0
315,0
4921,1
5398,1
245,1
5459,1
7958,0
50,1
1732,0
4756,1
6066,1
1760,1
1941,1
2423,1
8203,1
7185,1
7553,1
9010,1
856,1
3438,1
2337,1
3187,1
2718,1
7071,1
577,1
9466,0
447,1
2515,1
9338,1
3577,1
8732,1
3050,0
4898,1
9457,0
7763,1
2232,0
8268,1
318,1
2510,1
3105,1
3776,0
8636,1
2260,1
5682,1
4453,1
9139,0
8101,0
5344,1
8774,0
2231,0
5861,0
274,1
2149,1
3522,1
2473,1
4922,1
1543,1
1550,1
7181,1
960,1
8819,1
5107,1
1791,1
7129,0
7375,1
7032,1
6734,1
1400,1
1034,0
1880,1
5781,1
8170,1
9543,0
6975,0
9290,1
3963,1
3445,1
3794,0
474,0
6554,1
4084,1
5395,0
7610,1
5316,1
6282,0
2175,1
8651,1
3381,0
2554,1
3002,0
2328,1
8255,1
7380,0
6118,1
4043,1
3208,0
624,1
1472,1
3185,1
3582,1
5840,0
9616,0
3060,0
582,1
9461,0
9223,1
4981,0
8092,1
7155,1
76,1
5375,1
4201,1
9279,1
4613,1
592,1
9028,1
7718,1
4518,1
4504,0
5159,1
3122,0
9636,0
5743,0
4111,1
8918,0
7441,0
6319,1
1068,1
7477,0
1662,1
8131,1
2688,1
6959,1
1793,1
8218,1
5795,0
6952,1
7660,1
1372,1
5358,1
7189,1
3519,1
5007,1
7078,1
4819,1
8951,1
3617,1
93,1
2272,1
2251,1
3057,1
1087,0
4982,0
5337,1
6237,1
7132,1
1145,1
6468,1
7619,1
1453,1
9284,0
794,1
8293,1
1315,1
4767,1
4782,1
5224,0
8950,1
1745,1
9546,0
7908,0
9132,1
5365,1
8402,1
9088,1
2215,0
7235,1
2615,1
3846,1
7502,1
5593,1
8522,1
5550,1
3543,1
4315,0
5785,1
4574,1
1383,1
8888,1
2036,0
1247,1
4371,0
5968,1
5048,1
9164,0
107,1
2199,1
8906,1
8484,1
8911,1
5350,1
9403,0
2954,1
3979,1
8214,1
3608,1
700,1
1562,1
7834,1
1513,1
7050,1
3282,1
5660,1
4541,1
33,0
5431,1
8453,1
7448,1
103,1
330,1
9229,0
4556,1
292,1
8396,1
333,1
5211,1
1418,1
5460,1
9464,0
1851,0
8882,0
5354,1
3497,1
7542,1
2249,1
4640,1
6079,1
603,0
500,1
7573,1
8508,1
9425,0
1355,0
6487,0
3424,1
95,1
1071,0
5500,1
6101,1
6926,1
248,1
3332,1
2183,1
3038,1
8885,0
7481,1
7609,0
4041,1
6255,1
7225,1
7007,0
4050,1
7170,0
6211,1
6113,1
5461,1
8912,1
7661,1
6070,1
2682,1
2826,1
1746,1
1785,1
8719,0
8986,1
3100,1
5958,1
2287,1
1018,1
6569,1
1981,1
144,1
2167,0
19,1
3070,0
7711,1
5650,1
9399,0
1616,1
1568,1
2935,1
1224,1
6437,1
2412,1
6009,1
2145,1
9610,0
2862,1
8509,1
2724,1
7038,1
4936,1
6386,0
3692,1
1718,1
381,1
6848,1
8514,1
9557,0
5599,1
108,1
1631,1
1642,1
4099,1
1516,1
6576,1
7654,1
3487,0
5180,1
8099,1
3031,1
6715,1
388,1
2228,0
8342,1
6650,1
2534,1
7267,1
620,1
4075,1
3649,1
4226,1
8094,0
8741,0
7835,0
8482,1
8412,1
2678,1
9042,1
1544,1
7829,1
2447,0
4625,1
743,1
222,1
5973,1
2348,1
4877,0
5270,1
7289,1
4237,1
7222,0
2191,0
2609,1
7016,1
3355,1
4309,1
4797,1
8370,0
8454,1
353,1
6613,1
4074,1
1217,1
2737,1
239,1
4343,1
3460,0
1393,1
2759,1
5193,0
1805,0
8981,1
6176,1
6611,1
92,1
1665,1
2683,1
439,1
1175,1
4932,1
8184,1
2684,1
9362,0
4054,1
2771,0
7376,1
1740,1
5216,1
6708,1
9521,0
9442,0
7677,1
8777,1
2291,1
7442,0
2485,1
5272,1
8931,1
9018,1
8469,1
9090,1
1803,1
2004,1
1084,1
7093,1
6328,1
8028,1
2513,1
10,1
4326,0
4057,1
8944,1
4394,1
7608,1
4141,1
906,1
7845,1
1488,1
7599,0
5933,1
7703,0
6562,1
4245,1
3616,1
7094,1
2932,1
6792,1
6911,1
1373,0
2492,1
9271,1
8012,1
2456,1
4984,0
6521,1
